PLAYER_ID,PLAYER_NAME,NICKNAME,TEAM_ID,TEAM_ABBREVIATION,AGE,GP,W,L,W_PCT,MIN,FGM,FGA,FG_PCT,FG3M,FG3A,FG3_PCT,FTM,FTA,FT_PCT,OREB,DREB,REB,AST,TOV,STL,BLK,BLKA,PF,PFD,PTS,PLUS_MINUS,NBA_FANTASY_PTS,DD2,TD3,WNBA_FANTASY_PTS,GP_RANK,W_RANK,L_RANK,W_PCT_RANK,MIN_RANK,FGM_RANK,FGA_RANK,FG_PCT_RANK,FG3M_RANK,FG3A_RANK,FG3_PCT_RANK,FTM_RANK,FTA_RANK,FT_PCT_RANK,OREB_RANK,DREB_RANK,REB_RANK,AST_RANK,TOV_RANK,STL_RANK,BLK_RANK,BLKA_RANK,PF_RANK,PFD_RANK,PTS_RANK,PLUS_MINUS_RANK,NBA_FANTASY_PTS_RANK,DD2_RANK,TD3_RANK,WNBA_FANTASY_PTS_RANK,TEAM_COUNT,POSITION,position,position_detail,PTS_PER100,AST_PER100,REB_PER100,STL_PER100,BLK_PER100,TOV_PER100,OFF_RATING,DEF_RATING,NET_RATING,AST_PCT,REB_PCT,TS_PCT,USG_PCT,PIE,PTS_PERCENTILE,AST_PERCENTILE,REB_PERCENTILE,STL_PERCENTILE,BLK_PERCENTILE,FG_PCT_PERCENTILE,FG3_PCT_PERCENTILE,TS_PCT_PERCENTILE,OFF_RATING_PERCENTILE,DEF_RATING_PERCENTILE,NET_RATING_PERCENTILE,PIE_PERCENTILE,OFFENSIVE_WAR,DEFENSIVE_WAR,DEFENSIVE_IMPACT_PER36,TOTAL_WAR,OFFENSE_RATING,DEFENSE_RATING,OVERALL_RATING,OFF_RATING_ADV_PERCENTILE,DEF_RATING_ADV_PERCENTILE,OVERALL_PERCENTILE,TIER,MODEL_RATING,RATING_PERCENTILE
201572,Brook Lopez,Brook,1610612746,LAC,37.0,64,34,30,0.531,20.9,2.8,6.8,0.413,1.4,4.1,0.346,0.7,0.9,0.754,0.5,2.7,3.2,1.2,0.8,0.6,1.1,0.3,1.9,1.2,7.7,0.2,17.5,1,0,16.8,80,109,114,258,256,272,240,415,166,164,248,363,365,322,364,233,275,345,336,305,38,352,235,286,271,237,265,179,28,259,1,C,Big,C,18.0,2.8,7.5,1.4,2.5,1.9,113.4,113.2,0.2,0.085,0.078,0.536,0.168,0.068,38.57142857142858,24.761904761904763,40.95238095238095,32.73809523809524,92.61904761904762,19.761904761904763,50.0,22.02380952380952,59.285714285714285,52.73809523809524,53.92857142857142,17.61904761904762,-0.13934194214028225,0.02361643360433604,3.9668899521531102,-0.07270501363974234,4.0,84.0,3.1,4.0,84.0,3.1,Deep Bench,3.1,3.1
1628971,Bruce Brown,Bruce,1610612743,DEN,29.0,71,43,28,0.606,24.6,2.9,6.2,0.464,0.7,1.7,0.379,1.2,1.5,0.761,1.1,2.7,3.8,2.1,1.1,1.0,0.2,0.6,2.3,1.2,7.6,-1.3,18.0,1,0,16.7,2,30,149,149,187,266,268,249,331,359,143,241,243,305,168,225,212,220,232,115,320,133,111,284,274,353,258,179,28,262,1,G,Guard,G,14.9,4.1,7.5,2.0,0.5,2.2,113.6,115.1,-1.5,0.119,0.076,0.551,0.138,0.066,37.73809523809524,51.54761904761904,53.80952380952381,74.40476190476191,27.500000000000004,54.761904761904766,73.21428571428571,32.61904761904762,62.85714285714285,71.30952380952381,43.21428571428572,14.642857142857144,-0.13561690059894174,0.018779499999999998,2.6246341463414633,-0.06976607382856932,4.5,50.5,4.3,4.5,50.5,4.3,Deep Bench,4.3,4.3
1631121,Bryce McGowens,Bryce,1610612740,NOP,23.0,42,14,28,0.333,21.0,2.7,5.6,0.481,0.9,2.2,0.409,1.8,2.3,0.779,0.3,1.8,2.1,1.5,0.4,0.6,0.2,0.5,2.1,2.0,8.1,-1.7,14.9,0,0,14.2,314,353,149,418,254,279,293,195,281,310,65,159,165,267,469,350,386,298,462,280,358,170,168,155,259,376,318,251,28,318,1,G,Guard,G,17.9,3.3,4.6,1.4,0.4,0.9,115.3,118.9,-3.6,0.091,0.047,0.61,0.136,0.067,41.19047619047619,35.714285714285715,16.428571428571427,32.73809523809524,27.500000000000004,65.83333333333333,90.35714285714286,76.42857142857142,75.11904761904762,90.47619047619048,34.04761904761905,16.30952380952381,-0.0007022188292683101,0.0015536585365853671,1.9371428571428573,0.00039069502985833405,51.2,21.9,49.8,51.2,21.9,49.8,Rotation,49.8,49.8
1642267,Bub Carrington,Bub,1610612764,WAS,20.0,70,16,54,0.229,27.6,3.6,8.7,0.416,2.0,5.0,0.394,0.9,1.3,0.725,0.4,3.2,3.6,4.5,2.2,0.6,0.2,0.3,2.2,1.3,10.1,-8.6,21.5,0,0,21.9,16,320,3,499,129,204,174,408,91,107,98,294,284,366,396,177,227,60,60,287,335,342,130,254,195,564,201,251,28,183,1,G,Guard,G,17.0,7.6,6.1,1.1,0.4,3.8,107.1,121.6,-14.5,0.224,0.062,0.547,0.168,0.071,54.761904761904766,85.83333333333333,49.88095238095238,32.73809523809524,27.500000000000004,21.547619047619047,83.69047619047619,29.761904761904763,11.785714285714285,97.14285714285714,0.9523809523809524,22.26190476190476,-0.04574535081481477,0.009817073170731709,1.7934782608695652,-0.02766621091704972,32.4,14.0,20.2,32.4,14.0,20.2,Deep Bench,20.2,20.2
1627741,Buddy Hield,Buddy,1610612737,ATL,33.0,48,23,25,0.479,16.4,2.7,6.4,0.428,1.4,4.2,0.335,0.6,0.7,0.794,0.5,1.8,2.3,1.4,1.0,0.8,0.2,0.2,1.2,0.3,7.4,-2.0,14.2,0,0,14.5,254,230,200,327,343,277,258,370,169,157,281,392,401,238,356,357,369,314,271,206,361,373,407,499,279,397,331,251,28,313,2,G,Guard,G,20.9,3.9,6.5,2.2,0.5,2.8,108.7,114.2,-5.5,0.129,0.068,0.555,0.189,0.081,36.30952380952381,31.19047619047619,19.88095238095238,56.66666666666666,27.500000000000004,29.52380952380953,42.023809523809526,34.88095238095238,21.547619047619047,63.45238095238095,25.71428571428571,35.476190476190474,-0.0639539915513227,0.004085333333333335,3.0358536585365865,-0.031314750695855965,23.6,64.5,18.6,23.6,64.5,18.6,Deep Bench,18.6,18.6
203468,CJ McCollum,CJ,1610612737,ATL,34.0,66,30,36,0.455,29.7,6.8,15.0,0.455,2.5,6.7,0.368,2.6,3.3,0.779,0.8,2.6,3.4,3.7,1.8,0.8,0.4,0.6,1.8,2.3,18.7,0.3,30.0,0,0,30.6,52,160,69,350,93,56,48,278,44,41,186,95,95,269,271,237,253,95,110,217,186,134,239,132,58,227,102,251,28,84,2,G,Guard,G,29.1,5.7,5.3,1.2,0.7,2.8,112.8,112.9,-0.1,0.185,0.052,0.567,0.246,0.104,86.78571428571429,78.92857142857143,45.23809523809524,56.66666666666666,57.85714285714286,48.45238095238095,64.16666666666667,44.761904761904766,52.5,48.80952380952381,52.023809523809526,64.52380952380953,0.21856063677700335,0.015378804878048786,1.9139393939393943,0.2337055022133971,86.9,20.0,86.7,86.9,20.0,86.7,All-Star,86.7,86.7
1630595,Cade Cunningham,Cade,1610612765,DET,24.0,61,44,17,0.721,34.4,8.7,18.9,0.461,2.0,5.8,0.346,5.1,6.2,0.814,0.9,4.7,5.6,9.9,3.7,1.5,0.9,1.1,3.1,4.8,24.5,7.8,49.3,37,3,46.7,113,23,330,59,17,16,11,260,75,67,247,27,20,194,233,71,97,2,4,26,64,15,23,21,17,14,6,4,6,6,1,G,Guard,G,34.0,13.7,7.7,2.0,1.2,5.1,119.7,108.9,10.9,0.428,0.078,0.567,0.298,0.161,96.1904761904762,99.76190476190476,79.28571428571428,95.47619047619048,88.21428571428571,52.261904761904766,50.0,44.761904761904766,95.95238095238096,15.476190476190476,95.95238095238096,97.38095238095238,0.4002170285843334,0.07297200216802167,3.732279069767442,0.50631226290502,96.4,79.8,97.1,96.4,79.8,97.1,Superstar,97.1,97.1
1631126,Caleb Love,Caleb,1610612757,POR,24.0,45,21,24,0.467,22.2,4.2,10.8,0.39,2.1,6.4,0.321,0.8,1.1,0.735,0.6,2.0,2.5,2.7,1.4,0.6,0.1,0.7,1.0,0.8,11.3,-2.6,19.1,0,0,20.0,287,255,221,337,229,167,120,466,67,48,337,328,324,353,350,324,348,157,179,298,455,72,437,369,171,439,238,251,28,213,1,G,Guard,G,23.6,5.7,5.3,1.3,0.2,2.8,108.8,114.7,-5.9,0.187,0.053,0.5,0.228,0.081,60.11904761904761,65.0,24.52380952380952,32.73809523809524,11.904761904761903,9.523809523809524,31.428571428571427,8.69047619047619,22.61904761904762,67.38095238095238,24.88095238095238,35.476190476190474,-0.08423472938792102,0.0018545121951219516,1.8437837837837836,-0.06146211475717897,16.9,16.9,6.9,16.9,16.9,6.9,Deep Bench,6.9,6.9
1628997,Caleb Martin,Caleb,1610612742,DAL,30.0,58,20,38,0.345,14.8,1.5,3.3,0.45,0.3,1.0,0.351,0.6,1.1,0.607,0.5,2.0,2.5,1.4,0.7,0.7,0.3,0.3,1.5,1.0,3.9,-3.4,11.1,0,0,10.0,160,269,48,412,372,417,423,293,414,441,237,373,330,471,381,323,352,313,356,251,302,339,334,310,427,476,394,251,28,399,1,F,Forward,F,12.2,4.3,7.7,2.1,0.8,2.1,102.9,112.1,-9.2,0.131,0.077,0.526,0.122,0.063,6.190476190476191,31.19047619047619,24.52380952380952,45.47619047619048,43.095238095238095,45.595238095238095,53.095238095238095,15.23809523809524,1.9047619047619049,42.26190476190476,13.928571428571429,11.785714285714285,-0.12217486293988901,0.0021867100271002705,2.8897297297297295,-0.03597947612078181,7.9,59.3,16.4,7.9,59.3,16.4,Deep Bench,16.4,16.4
1642285,Cam Spencer,Cam,1610612763,MEM,25.0,67,23,44,0.343,23.8,3.7,7.8,0.472,2.0,4.6,0.44,1.8,1.9,0.937,0.6,2.0,2.6,5.4,1.3,0.7,0.1,0.2,1.5,1.3,11.2,-0.9,23.7,5,0,22.9,40,230,21,413,199,197,197,222,74,127,34,154,203,40,351,313,339,39,199,241,400,378,336,255,174,336,164,87,28,167,1,G,Guard,G,22.1,10.6,5.1,1.4,0.3,2.5,111.9,114.9,-3.0,0.322,0.051,0.646,0.167,0.121,59.40476190476191,91.1904761904762,27.857142857142858,45.47619047619048,11.904761904761903,60.0,95.83333333333334,90.5952380952381,46.90476190476191,69.28571428571428,36.07142857142857,81.9047619047619,0.21836156102234264,0.005693456639566397,1.9111764705882355,0.1542523573219737,86.7,19.8,80.2,86.7,19.8,80.2,Starter,80.2,80.2
1630560,Cam Thomas,Cam,1610612749,MIL,24.0,42,12,30,0.286,21.0,4.5,11.0,0.41,1.2,4.0,0.31,3.3,4.0,0.811,0.3,1.4,1.7,2.6,1.8,0.2,0.1,0.7,1.0,3.5,13.5,-5.1,18.6,0,0,19.6,314,377,114,445,253,149,115,422,196,166,368,64,66,200,484,404,435,172,114,490,448,95,442,56,125,528,243,251,28,218,2,G,Guard,G,32.0,6.1,4.0,0.5,0.2,4.2,111.7,123.8,-12.1,0.208,0.041,0.53,0.295,0.089,71.19047619047619,62.73809523809524,8.452380952380953,2.976190476190476,11.904761904761903,18.09523809523809,25.23809523809524,17.738095238095237,45.71428571428572,99.04761904761904,4.523809523809524,45.83333333333333,-0.031372097052845486,-0.005664878048780488,0.9017142857142857,-0.024111070791158505,38.8,0.5,22.6,38.8,0.5,22.6,Deep Bench,22.6,22.6
1641715,Cam Whitmore,Cam,1610612764,WAS,21.0,21,3,18,0.143,16.9,3.7,8.0,0.456,0.8,2.7,0.286,1.1,1.5,0.742,0.9,1.9,2.8,0.7,0.9,0.7,0.4,1.0,1.2,1.0,9.2,-7.2,16.0,0,0,15.6,424,481,313,534,334,200,192,276,307,276,408,254,254,342,217,342,313,446,311,242,217,32,404,315,220,550,291,251,28,291,1,F,Forward,F,24.7,1.9,7.4,1.9,1.0,2.3,104.4,124.0,-19.6,0.067,0.075,0.528,0.225,0.082,49.523809523809526,7.738095238095238,33.33333333333333,45.47619047619048,57.85714285714286,49.28571428571429,17.38095238095238,16.428571428571427,5.119047619047619,99.52380952380952,0.2380952380952381,37.142857142857146,-0.03494806341011743,0.0013152459349593498,2.712781065088758,-0.008810116537617657,36.0,52.6,37.4,36.0,52.6,37.4,Rotation,37.4,37.4
1629661,Cameron Johnson,Cameron,1610612743,DEN,30.0,45,28,17,0.622,30.5,4.0,8.6,0.463,1.9,4.5,0.423,1.8,2.2,0.83,0.8,3.0,3.8,2.3,0.9,0.7,0.4,0.6,2.3,1.8,11.7,5.9,21.9,1,0,21.7,287,179,330,133,80,182,177,253,97,134,49,150,168,162,276,196,216,198,298,260,230,132,113,186,162,29,196,179,28,184,1,F,Forward,F,18.1,3.6,5.9,1.0,0.6,1.4,123.3,114.6,8.7,0.094,0.062,0.61,0.143,0.07,62.5,55.71428571428572,53.80952380952381,45.47619047619048,57.85714285714286,53.92857142857142,93.0952380952381,76.42857142857142,99.16666666666669,66.19047619047619,92.14285714285714,20.714285714285715,0.0872340765410859,0.00764359756097561,1.6654426229508197,0.07258616457178216,70.5,10.0,69.3,70.5,10.0,69.3,Starter,69.3,69.3
1626166,Cameron Payne,Cameron,1610612755,PHI,31.0,17,9,8,0.529,17.4,2.5,7.0,0.361,1.4,4.5,0.316,1.0,1.2,0.85,0.2,1.7,1.9,2.7,0.6,1.3,0.4,0.4,1.2,1.1,7.5,-4.1,18.1,1,0,16.8,444,409,434,262,325,298,231,503,163,132,353,270,311,127,516,369,412,158,390,51,234,220,391,294,278,504,253,179,28,260,1,G,Guard,G,19.6,7.1,4.9,3.4,0.9,1.5,100.6,111.6,-11.0,0.234,0.049,0.497,0.187,0.1,37.142857142857146,65.0,12.5,89.28571428571429,57.85714285714286,3.571428571428571,27.97619047619048,7.5,0.7142857142857143,37.5,7.857142857142857,59.88095238095238,-0.037395000737998445,0.0042245691056910575,4.249655172413794,-0.006771319510073966,35.7,87.6,39.3,35.7,87.6,39.3,Rotation,39.3,39.3
1627747,Caris LeVert,Caris,1610612765,DET,31.0,50,36,14,0.72,19.5,2.7,6.5,0.412,1.1,3.1,0.338,0.9,1.4,0.662,0.4,1.5,1.9,2.7,1.4,0.9,0.6,0.3,1.6,1.3,7.4,0.2,16.8,0,0,16.0,241,87,367,61,284,283,251,416,238,228,271,296,261,438,437,390,415,161,167,158,111,275,316,257,282,230,278,251,28,279,1,G-F,Wing,G-F,18.0,6.6,4.5,2.2,1.5,3.4,109.2,107.9,1.3,0.2,0.044,0.517,0.175,0.078,36.30952380952381,65.0,12.5,66.54761904761905,75.47619047619048,19.166666666666668,44.761904761904766,12.142857142857142,24.52380952380952,9.523809523809524,59.64285714285714,31.547619047619047,-0.11697792755516838,0.014183739837398377,3.8281846153846164,-0.0634545308463428,8.8,81.2,6.0,8.8,81.2,6.0,Deep Bench,6.0,6.0
1642868,Carter Bryant,Carter,1610612759,SAS,20.0,60,47,13,0.783,10.7,1.4,3.6,0.381,0.7,2.1,0.328,0.4,0.6,0.722,0.5,2.0,2.4,0.5,0.4,0.2,0.3,0.2,1.1,0.4,3.9,-0.2,8.6,0,0,8.5,126,10,382,29,445,427,399,480,324,318,317,428,428,370,380,329,358,503,467,494,297,424,420,480,428,273,444,251,28,440,1,F,Forward,F,17.2,2.1,10.8,0.9,1.2,1.7,108.7,108.4,0.2,0.064,0.105,0.5,0.165,0.069,6.190476190476191,3.095238095238096,21.785714285714285,2.976190476190476,43.095238095238095,7.5,35.714285714285715,8.69047619047619,21.547619047619047,12.5,53.92857142857142,19.047619047619047,-0.1080978667063492,-0.002366178861788618,2.4493457943925234,-0.034895414463472926,10.7,44.0,17.1,10.7,44.0,17.1,Deep Bench,17.1,17.1
1641717,Cason Wallace,Cason,1610612760,OKC,22.0,68,53,15,0.779,27.1,3.3,7.7,0.426,1.3,3.7,0.337,0.7,0.9,0.806,0.8,2.3,3.1,2.7,1.0,2.0,0.4,0.5,2.0,0.9,8.5,6.3,22.6,1,0,20.4,30,1,352,30,143,221,208,379,193,182,273,344,361,208,244,278,280,154,253,4,234,170,187,352,241,24,183,179,28,209,1,G,Guard,G,14.8,4.8,5.4,3.5,0.6,1.7,115.0,104.3,10.7,0.131,0.055,0.528,0.141,0.075,44.04761904761904,65.0,38.69047619047619,99.52380952380952,57.85714285714286,27.500000000000004,44.04761904761904,16.428571428571427,73.09523809523809,3.095238095238096,95.35714285714286,27.02380952380952,-0.15674437944885355,0.051051552845528446,4.044354243542435,-0.07716665355631125,2.9,84.8,2.4,2.9,84.8,2.4,Deep Bench,2.4,2.4
1642907,Cedric Coward,Cedric,1610612763,MEM,22.0,54,19,35,0.352,26.0,4.8,10.4,0.464,1.5,4.4,0.336,2.2,2.6,0.846,1.4,4.8,6.2,2.8,1.8,0.6,0.4,0.7,2.0,2.1,13.4,0.3,26.2,7,0,25.8,208,281,75,406,163,131,129,247,157,138,276,112,130,129,117,69,75,144,107,317,184,81,185,151,127,223,137,66,28,126,1,F,Forward,F,23.5,5.0,10.9,1.0,0.7,3.2,112.8,112.8,0.0,0.155,0.11,0.579,0.204,0.11,70.5952380952381,67.38095238095238,84.28571428571429,32.73809523809524,57.85714285714286,54.761904761904766,43.21428571428572,54.04761904761904,52.5,47.97619047619048,52.61904761904762,70.83333333333334,0.04567147872706149,0.010349268292682927,2.1378461538461537,0.05201926508976267,61.7,30.2,66.0,61.7,30.2,66.0,Rotation,66.0,66.0
1631096,Chet Holmgren,Chet,1610612760,OKC,23.0,61,49,12,0.803,29.3,6.3,11.5,0.554,1.2,3.5,0.344,3.3,4.2,0.797,1.9,7.0,9.0,1.7,1.6,0.6,1.9,0.8,2.3,4.0,17.2,9.2,36.2,22,0,33.9,113,6,399,21,103,67,104,82,202,196,255,59,56,232,71,17,19,270,141,333,6,50,126,43,74,7,46,18,28,54,1,F-C,Combo Big,F-C,27.8,2.7,14.5,0.9,3.0,2.5,117.3,102.6,14.7,0.082,0.147,0.648,0.214,0.153,82.61904761904762,41.19047619047619,96.1904761904762,32.73809523809524,99.16666666666669,88.69047619047619,48.333333333333336,91.3095238095238,85.0,1.3095238095238095,98.6904761904762,95.83333333333334,0.26629177367853923,0.07488254200542004,5.0277133105802045,0.36505651778183645,91.2,96.0,93.8,91.2,96.0,93.8,Elite,93.8,93.8
